Congressman,Frequency
RepMarkTakano,854
RepMarkWalker,751
RepMarthaRoby ,807
RepMattSalmon,827
RepMcCaul ,896
RepMcClintock ,279
RepMcGovern ,669
RepMcKinley ,933
RepMcNerney ,813
RepMcSally,871
RepMeehan ,706
RepMGriffith ,832
repmialove,489
RepMickMulvaney ,822
RepMikeBishop,750
RepMikeCapuano,51
RepMikeCoffman,598
RepMikeHonda ,890
RepMikePompeo ,765
RepMikeQuigley ,183
RepMikeRogersAL ,850
RepMikeTurner ,837
RepMimiWalters,802
RepMoBrooks,511
RepMoolenaar,634
RepMullin,792
RepMurphyFL,869
RepNewhouse,778
RepPaulCook,891
RepPaulTonko ,24
RepPerlmutter ,22
reppeteaguilar,830
RepPeteKing,826
RepPeteOlson ,694
RepPeterDeFazio ,822
RepPeterDeFazio,558
RepPittenger,810
RepPoliquin,861
RepRatcliffe,918
RepraulGrijalva ,845
RepReneeEllmers ,777
RepRibble ,716
RepRichardHanna ,889
RepRichardNeal ,794
RepRichHudson,891
RepRichmond ,837
RepRichNugent ,67
reprickallen,634
RepRickCrawford,20
RepRickLarsen ,947
RepRobertHurt ,856
RepRobinKelly,801
RepRobWoodall,475
RepRodBlum,611
RepRonKind ,22
RepRoybalAllard ,716
RepRubenGallego,805
RepRussell,285
RepRWilliams,839
RepRyanCostello,721
RepRyanZinke,785
RepSamGraves,800
RepSandyLevin ,813
RepSanfordSC,856
RepSarbanes,758
RepSchrader ,725
RepScottPerry,619
RepScottPeters,1018
RepScottRigell ,944
RepSeanDuffy ,809
RepSeanMaloney,671
RepShimkus ,905
RepSinema,861
RepSires ,851
RepSpeier ,758
RepStefanik,813
RepStephenLynch ,832
RepSteveChabot,634
RepSteveIsrael ,816
RepStevePearce ,813
RepSteveStivers ,784
RepStutzman ,817
RepSusanDavis,736
RepSwalwell,25
RepTedDeutch ,893
RepTedLieu,867
RepTedYoho,724
RepTerriSewell ,21
RepThomasMassie,831
RepThompson ,853
RepTimMurphy ,873
RepTimRyan ,834
RepTimWalz,786
RepTipton ,743
RepToddYoung ,853
RepTomEmmer,833
RepTomGraves ,659
RepTomMacArthur,994
RepTomMarino ,25
RepTomPrice ,863
RepTomReed ,850
RepTomRice,754
RepTrentFranks ,20
reptrentkelly,388
RepVeasey,671
RepVisclosky ,24
RepWalberg ,924
RepWalorski,777
RepWalterJones ,824
RepWebster ,725
RepWesterman,836
RepWestmoreland ,911
RepWilson ,20
RepZoeLofgren ,87
Robert_Aderholt,848
RobWittman ,872
RodneyDavis,776
RonWyden,739
RosaDeLauro,622
RosLehtinen ,769
RoyBlunt,827
SamsPressShop ,811
SanfordBishop,829
Sen_JoeManchin ,848
SenAlexander,874
SenAngusKing,728
SenatorBaldwin,769
SenatorBarb ,188
SenatorBoxer,740
SenatorBurr,592
SenatorCantwell,866
SenatorCardin,63
SenatorCarper,580
SenatorCollins,302
SenatorDurbin ,907
SenatorEnzi ,782
SenatorFischer,805
SenatorHeitkamp,715
SenatorIsakson,850
SenatorKirk ,652
SenatorLankford ,874
SenatorLeahy ,900
SenatorMenendez ,905
SenatorReid ,894
SenatorRisch,525
SenatorRounds,854
SenatorSessions ,217
SenatorShaheen ,865
SenatorTester ,557
SenatorTimScott ,818
SenatorTomUdall ,853
SenatorWicker ,842
SenBennetCo,104
SenBillNelson,573
SenBlumenthal,20
SenBobCasey,544
SenBobCorker,459
SenBrianSchatz,807
SenCapito,595
SenCoonsOffice ,829
SenCoryGardner ,863
SenDanCoats,587
SenDanSullivan,745
sendavidperdue,778
SenDeanHeller ,621
SenDonnelly ,709
SenFeinstein ,817
SenFranken,662
SenGaryPeters ,771
SenGillibrand,893
SenJackReed ,752
SenJeffMerkley ,778
SenJohnBarrasso,20
SenJohnHoeven ,746
SenJohnMcCain ,759
SenJohnThune,761
SenJoniErnst ,815
SenKaineOffice,431
SenMarkey ,818
SenMikeLee ,450
SenOrrinHatch ,24
SenPatRoberts ,826
SenRobPortman ,717
SenRonJohnson ,854
SenRubioPress ,849
SenSanders ,899
SenSasse,719
SenSchumer ,21
SenShelby ,819
SenSherrodBrown,905
SenStabenow,694
SenTedCruz,777
SenThadCochran,857
senthomtillis ,689
SenTomCotton,710
SenToomey ,880
SenWarren,823
SenWhitehouse ,929
SpeakerRyan ,24
staceyplaskett,460
SteveDaines,719
SteveKingIA ,931
SteveKnight25,237
SteveScalise ,670
SusanWBrooks,708
teammoulton,783
TGowdySC ,875
ToddRokita ,21
TomColeOK04,573
TomRooney ,815
TulsiPress,863
TXRandy14,825
USRepDavidJolly,689
USRepGaryPalmer,852
USRepKCastor,965
USRepKeating ,839
USRepLong ,696
USRepMikeDoyle ,606
USRepRHinojosa ,703
USRepRickNolan,777
USRepRodney,667
VernBuchanan,21
VirginiaFoxx ,829
WhipHoyer ,866
,350825
